LexToken(BEGINTABLEA,'<table id="main_table_countries_yesterday" class="table table-bordered table-hover main_table_countries" style="width:100%;margin-top: 0px !important;display:none;">',1,175)
LexToken(CONTENT,'Europe',1,35309)
LexToken(CLOSEDATA,'</td>',1,35315)
LexToken(OPENDATA,'<td>',1,35422)
LexToken(CONTENT,'2',1,35426)
LexToken(CLOSEDATA,'</td>',1,35427)
LexToken(OPENDATA,'<td>',1,35432)
LexToken(CONTENT,'307',1,35436)
LexToken(CLOSEDATA,'</td>',1,35439)
LexToken(OPENDATA,'<td>',1,35444)
LexToken(CONTENT,'0',1,35448)
LexToken(CLOSEDATA,'</td>',1,35449)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,35488)
LexToken(CLOSEDATA,'</td>',1,35536)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,35575)
LexToken(CLOSEDATA,'</td>',1,35623)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,35698)
LexToken(CONTENT,'2',1,35746)
LexToken(CONTENT,'841',1,35748)
LexToken(CLOSEDATA,'</td>',1,35751)
LexToken(CLOSEROW,'</tr>',1,35822)
LexToken(OPENROW,'<tr style="background-color:#F0F0F0">',1,35880)
LexToken(OPENDATA,'<td style="font-size:12px;color: grey;text-align:center;vertical-align:middle;">',1,35950)
LexToken(CONTENT,'10',1,36030)
LexToken(CLOSEDATA,'</td>',1,36032)
LexToken(OPENDATA,'<td style="font-weight: bold; font-size:15px; text-align:left;">',1,36070)
LexToken(CONTENT,'UK',1,36169)
LexToken(CLOSEDATA,'</td>',1,36175)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,36213)
LexToken(CONTENT,'24',1,36261)
LexToken(CONTENT,'902',1,36264)
LexToken(CONTENT,'971',1,36268)
LexToken(CLOSEDATA,'</td>',1,36271)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,36341)
LexToken(CLOSEDATA,'</td>',1,36390)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,36428)
LexToken(CONTENT,'232',1,36477)
LexToken(CONTENT,'112',1,36481)
LexToken(CLOSEDATA,'</td>',1,36516)
LexToken(OPENDATA,'<td style="font-weight: bold; \n                                    text-align:right;">',1,36587)
LexToken(CLOSEDATA,'</td>',1,36673)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,36711)
LexToken(CONTENT,'24',1,36759)
LexToken(CONTENT,'670',1,36762)
LexToken(CONTENT,'859',1,36766)
LexToken(CLOSEDATA,'</td>',1,36769)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;background-color:#c8e6c9; color:#000">',1,36840)
LexToken(CONTENT,'+3',1,36925)
LexToken(CONTENT,'927',1,36928)
LexToken(CLOSEDATA,'</td>',1,36931)
LexToken(OPENDATA,'<td style="text-align:right;font-weight:bold;">',1,37001)
LexToken(CONTENT,'0',1,37048)
LexToken(CLOSEDATA,'</td>',1,37049)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,37087)
LexToken(CONTENT,'N/A',1,37135)
LexToken(CLOSEDATA,'</td>',1,37138)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,37176)
LexToken(CONTENT,'363',1,37224)
LexToken(CONTENT,'558',1,37228)
LexToken(CLOSEDATA,'</td>',1,37231)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,37270)
LexToken(CONTENT,'3',1,37318)
LexToken(CONTENT,'389',1,37320)
LexToken(CLOSEDATA,'</td>',1,37323)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,37361)
LexToken(CONTENT,'522',1,37409)
LexToken(CONTENT,'526',1,37413)
LexToken(CONTENT,'476',1,37417)
LexToken(CLOSEDATA,'</td>',1,37420)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,37458)
LexToken(CONTENT,'7',1,37506)
LexToken(CONTENT,'628',1,37508)
LexToken(CONTENT,'357',1,37512)
LexToken(CLOSEDATA,'</td>',1,37515)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,37554)
LexToken(CONTENT,'68',1,37645)
LexToken(CONTENT,'497',1,37648)
LexToken(CONTENT,'907',1,37652)
LexToken(CLOSEDATA,'</td>',1,37691)
LexToken(OPENDATA,'<td style="display:none" data-continent="Europe">',1,37729)
LexToken(CONTENT,'Europe',1,37778)
LexToken(CLOSEDATA,'</td>',1,37784)
LexToken(OPENDATA,'<td>',1,37891)
LexToken(CONTENT,'3',1,37895)
LexToken(CLOSEDATA,'</td>',1,37896)
LexToken(OPENDATA,'<td>',1,37901)
LexToken(CONTENT,'295',1,37905)
LexToken(CLOSEDATA,'</td>',1,37908)
LexToken(OPENDATA,'<td>',1,37913)
LexToken(CONTENT,'0',1,37917)
LexToken(CLOSEDATA,'</td>',1,37918)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,37957)
LexToken(CLOSEDATA,'</td>',1,38005)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,38044)
LexToken(CLOSEDATA,'</td>',1,38092)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,38167)
LexToken(CLOSEDATA,'</td>',1,38215)
LexToken(CLOSEROW,'</tr>',1,38286)
LexToken(OPENROW,'<tr style="">',1,38344)
LexToken(OPENDATA,'<td style="font-size:12px;color: grey;text-align:center;vertical-align:middle;">',1,38390)
LexToken(CONTENT,'11',1,38470)
LexToken(CLOSEDATA,'</td>',1,38472)
LexToken(OPENDATA,'<td style="font-weight: bold; font-size:15px; text-align:left;">',1,38510)
LexToken(CONTENT,'Russia',1,38613)
LexToken(CLOSEDATA,'</td>',1,38623)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,38661)
LexToken(CONTENT,'24',1,38709)
LexToken(CONTENT,'009',1,38712)
LexToken(CONTENT,'604',1,38716)
LexToken(CLOSEDATA,'</td>',1,38719)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,38789)
LexToken(CLOSEDATA,'</td>',1,38838)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,38876)
LexToken(CONTENT,'402',1,38925)
LexToken(CONTENT,'399',1,38929)
LexToken(CLOSEDATA,'</td>',1,38964)
LexToken(OPENDATA,'<td style="font-weight: bold; \n                                    text-align:right;">',1,39035)
LexToken(CLOSEDATA,'</td>',1,39121)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,39159)
LexToken(CONTENT,'23',1,39207)
LexToken(CONTENT,'424',1,39210)
LexToken(CONTENT,'670',1,39214)
LexToken(CLOSEDATA,'</td>',1,39217)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,39288)
LexToken(CLOSEDATA,'</td>',1,39337)
LexToken(OPENDATA,'<td style="text-align:right;font-weight:bold;">',1,39407)
LexToken(CONTENT,'182',1,39454)
LexToken(CONTENT,'535',1,39458)
LexToken(CLOSEDATA,'</td>',1,39461)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,39499)
LexToken(CONTENT,'N/A',1,39547)
LexToken(CLOSEDATA,'</td>',1,39550)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,39588)
LexToken(CONTENT,'164',1,39636)
LexToken(CONTENT,'668',1,39640)
LexToken(CLOSEDATA,'</td>',1,39643)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,39682)
LexToken(CONTENT,'2',1,39730)
LexToken(CONTENT,'760',1,39732)
LexToken(CLOSEDATA,'</td>',1,39735)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,39773)
LexToken(CONTENT,'273',1,39821)
LexToken(CONTENT,'400',1,39825)
LexToken(CONTENT,'000',1,39829)
LexToken(CLOSEDATA,'</td>',1,39832)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,39870)
LexToken(CONTENT,'1',1,39918)
LexToken(CONTENT,'875',1,39920)
LexToken(CONTENT,'095',1,39924)
LexToken(CLOSEDATA,'</td>',1,39927)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,39966)
LexToken(CONTENT,'145',1,40061)
LexToken(CONTENT,'805',1,40065)
LexToken(CONTENT,'947',1,40069)
LexToken(CLOSEDATA,'</td>',1,40108)
LexToken(OPENDATA,'<td style="display:none" data-continent="Europe">',1,40146)
LexToken(CONTENT,'Europe',1,40195)
LexToken(CLOSEDATA,'</td>',1,40201)
LexToken(OPENDATA,'<td>',1,40308)
LexToken(CONTENT,'6',1,40312)
LexToken(CLOSEDATA,'</td>',1,40313)
LexToken(OPENDATA,'<td>',1,40318)
LexToken(CONTENT,'362',1,40322)
LexToken(CLOSEDATA,'</td>',1,40325)
LexToken(OPENDATA,'<td>',1,40330)
LexToken(CONTENT,'1',1,40334)
LexToken(CLOSEDATA,'</td>',1,40335)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,40374)
LexToken(CLOSEDATA,'</td>',1,40422)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,40461)
LexToken(CLOSEDATA,'</td>',1,40509)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,40584)
LexToken(CONTENT,'1',1,40632)
LexToken(CONTENT,'252',1,40634)
LexToken(CLOSEDATA,'</td>',1,40637)
LexToken(CLOSEROW,'</tr>',1,40708)
LexToken(OPENROW,'<tr style="">',1,40766)
LexToken(OPENDATA,'<td style="font-size:12px;color: grey;text-align:center;vertical-align:middle;">',1,40812)
LexToken(CONTENT,'12',1,40892)
LexToken(CLOSEDATA,'</td>',1,40894)
LexToken(OPENDATA,'<td style="font-weight: bold; font-size:15px; text-align:left;">',1,40932)
LexToken(CONTENT,'Turkey',1,41035)
LexToken(CLOSEDATA,'</td>',1,41045)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,41083)
LexToken(CONTENT,'17',1,41131)
LexToken(CONTENT,'232',1,41134)
LexToken(CONTENT,'066',1,41138)
LexToken(CLOSEDATA,'</td>',1,41141)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,41211)
LexToken(CLOSEDATA,'</td>',1,41260)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,41298)
LexToken(CONTENT,'102',1,41347)
LexToken(CONTENT,'174',1,41351)
LexToken(CLOSEDATA,'</td>',1,41386)
LexToken(OPENDATA,'<td style="font-weight: bold; \n                                    text-align:right;">',1,41457)
LexToken(CLOSEDATA,'</td>',1,41543)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,41581)
LexToken(CONTENT,'N/A',1,41629)
LexToken(CLOSEDATA,'</td>',1,41632)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,41703)
LexToken(CONTENT,'N/A',1,41752)
LexToken(CLOSEDATA,'</td>',1,41755)
LexToken(OPENDATA,'<td style="text-align:right;font-weight:bold;">',1,41825)
LexToken(CONTENT,'N/A',1,41872)
LexToken(CLOSEDATA,'</td>',1,41875)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,41913)
LexToken(CONTENT,'N/A',1,41961)
LexToken(CLOSEDATA,'</td>',1,41964)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,42002)
LexToken(CONTENT,'201',1,42050)
LexToken(CONTENT,'399',1,42054)
LexToken(CLOSEDATA,'</td>',1,42057)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,42096)
LexToken(CONTENT,'1',1,42144)
LexToken(CONTENT,'194',1,42146)
LexToken(CLOSEDATA,'</td>',1,42149)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,42187)
LexToken(CONTENT,'162',1,42235)
LexToken(CONTENT,'743',1,42239)
LexToken(CONTENT,'369',1,42243)
LexToken(CLOSEDATA,'</td>',1,42246)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,42284)
LexToken(CONTENT,'1',1,42332)
LexToken(CONTENT,'902',1,42334)
LexToken(CONTENT,'052',1,42338)
LexToken(CLOSEDATA,'</td>',1,42341)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,42380)
LexToken(CONTENT,'85',1,42475)
LexToken(CONTENT,'561',1,42478)
LexToken(CONTENT,'976',1,42482)
LexToken(CLOSEDATA,'</td>',1,42521)
LexToken(OPENDATA,'<td style="display:none" data-continent="Asia">',1,42559)
LexToken(CONTENT,'Asia',1,42606)
LexToken(CLOSEDATA,'</td>',1,42610)
LexToken(OPENDATA,'<td>',1,42717)
LexToken(CONTENT,'5',1,42721)
LexToken(CLOSEDATA,'</td>',1,42722)
LexToken(OPENDATA,'<td>',1,42727)
LexToken(CONTENT,'837',1,42731)
LexToken(CLOSEDATA,'</td>',1,42734)
LexToken(OPENDATA,'<td>',1,42739)
LexToken(CONTENT,'1',1,42743)
LexToken(CLOSEDATA,'</td>',1,42744)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,42783)
LexToken(CLOSEDATA,'</td>',1,42831)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,42870)
LexToken(CLOSEDATA,'</td>',1,42918)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,42993)
LexToken(CONTENT,'4',1,43041)
LexToken(CONTENT,'024',1,43043)
LexToken(CLOSEDATA,'</td>',1,43046)
LexToken(CLOSEROW,'</tr>',1,43117)
LexToken(OPENROW,'<tr style="">',1,43175)
LexToken(OPENDATA,'<td style="font-size:12px;color: grey;text-align:center;vertical-align:middle;">',1,43221)
LexToken(CONTENT,'13',1,43301)
LexToken(CLOSEDATA,'</td>',1,43303)
LexToken(OPENDATA,'<td style="font-weight: bold; font-size:15px; text-align:left;">',1,43341)
LexToken(CONTENT,'Spain',1,43443)
LexToken(CLOSEDATA,'</td>',1,43452)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,43490)
LexToken(CONTENT,'13',1,43538)
LexToken(CONTENT,'914',1,43541)
LexToken(CONTENT,'811',1,43545)
LexToken(CLOSEDATA,'</td>',1,43548)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,43618)
LexToken(CLOSEDATA,'</td>',1,43667)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,43705)
LexToken(CONTENT,'121',1,43754)
LexToken(CONTENT,'760',1,43758)
LexToken(CLOSEDATA,'</td>',1,43793)
LexToken(OPENDATA,'<td style="font-weight: bold; \n                                    text-align:right;">',1,43864)
LexToken(CLOSEDATA,'</td>',1,43950)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,43988)
LexToken(CONTENT,'13',1,44036)
LexToken(CONTENT,'762',1,44039)
LexToken(CONTENT,'417',1,44043)
LexToken(CLOSEDATA,'</td>',1,44046)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,44117)
LexToken(CLOSEDATA,'</td>',1,44166)
LexToken(OPENDATA,'<td style="text-align:right;font-weight:bold;">',1,44236)
LexToken(CONTENT,'30',1,44283)
LexToken(CONTENT,'634',1,44286)
LexToken(CLOSEDATA,'</td>',1,44289)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,44327)
LexToken(CONTENT,'231',1,44375)
LexToken(CLOSEDATA,'</td>',1,44378)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,44416)
LexToken(CONTENT,'297',1,44464)
LexToken(CONTENT,'840',1,44468)
LexToken(CLOSEDATA,'</td>',1,44471)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,44510)
LexToken(CONTENT,'2',1,44558)
LexToken(CONTENT,'606',1,44560)
LexToken(CLOSEDATA,'</td>',1,44563)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,44601)
LexToken(CONTENT,'471',1,44649)
LexToken(CONTENT,'036',1,44653)
LexToken(CONTENT,'328',1,44657)
LexToken(CLOSEDATA,'</td>',1,44660)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,44698)
LexToken(CONTENT,'10',1,44746)
LexToken(CONTENT,'082',1,44749)
LexToken(CONTENT,'298',1,44753)
LexToken(CLOSEDATA,'</td>',1,44756)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,44795)
LexToken(CONTENT,'46',1,44889)
LexToken(CONTENT,'719',1,44892)
LexToken(CONTENT,'142',1,44896)
LexToken(CLOSEDATA,'</td>',1,44935)
LexToken(OPENDATA,'<td style="display:none" data-continent="Europe">',1,44973)
LexToken(CONTENT,'Europe',1,45022)
LexToken(CLOSEDATA,'</td>',1,45028)
LexToken(OPENDATA,'<td>',1,45135)
LexToken(CONTENT,'3',1,45139)
LexToken(CLOSEDATA,'</td>',1,45140)
LexToken(OPENDATA,'<td>',1,45145)
LexToken(CONTENT,'384',1,45149)
LexToken(CLOSEDATA,'</td>',1,45152)
LexToken(OPENDATA,'<td>',1,45157)
LexToken(CONTENT,'0',1,45161)
LexToken(CLOSEDATA,'</td>',1,45162)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,45201)
LexToken(CLOSEDATA,'</td>',1,45249)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,45288)
LexToken(CLOSEDATA,'</td>',1,45336)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,45411)
LexToken(CONTENT,'656',1,45459)
LexToken(CLOSEDATA,'</td>',1,45462)
LexToken(CLOSEROW,'</tr>',1,45533)
LexToken(OPENROW,'<tr style="">',1,45591)
LexToken(OPENDATA,'<td style="font-size:12px;color: grey;text-align:center;vertical-align:middle;">',1,45637)
LexToken(CONTENT,'14',1,45717)
LexToken(CLOSEDATA,'</td>',1,45719)
LexToken(OPENDATA,'<td style="font-weight: bold; font-size:15px; text-align:left;">',1,45757)
LexToken(CONTENT,'Australia',1,45863)
LexToken(CLOSEDATA,'</td>',1,45876)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,45914)
LexToken(CONTENT,'11',1,45962)
LexToken(CONTENT,'829',1,45965)
LexToken(CONTENT,'321',1,45969)
LexToken(CLOSEDATA,'</td>',1,45972)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;background-color:#FFEEAA;">',1,46042)
LexToken(CONTENT,'+863',1,46116)
LexToken(CLOSEDATA,'</td>',1,46120)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,46158)
LexToken(CONTENT,'24',1,46207)
LexToken(CONTENT,'292',1,46210)
LexToken(CLOSEDATA,'</td>',1,46245)
LexToken(OPENDATA,'<td style="font-weight: bold; \n                                    text-align:right;background-color:red; color:white">',1,46316)
LexToken(CONTENT,'+3',1,46435)
LexToken(CLOSEDATA,'</td>',1,46437)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,46475)
LexToken(CONTENT,'11',1,46523)
LexToken(CONTENT,'796',1,46526)
LexToken(CONTENT,'114',1,46530)
LexToken(CLOSEDATA,'</td>',1,46533)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;background-color:#c8e6c9; color:#000">',1,46604)
LexToken(CONTENT,'+871',1,46689)
LexToken(CLOSEDATA,'</td>',1,46693)
LexToken(OPENDATA,'<td style="text-align:right;font-weight:bold;">',1,46763)
LexToken(CONTENT,'8',1,46810)
LexToken(CONTENT,'915',1,46812)
LexToken(CLOSEDATA,'</td>',1,46815)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,46853)
LexToken(CONTENT,'12',1,46901)
LexToken(CLOSEDATA,'</td>',1,46903)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,46941)
LexToken(CONTENT,'453',1,46989)
LexToken(CONTENT,'773',1,46993)
LexToken(CLOSEDATA,'</td>',1,46996)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,47035)
LexToken(CONTENT,'932',1,47083)
LexToken(CLOSEDATA,'</td>',1,47086)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,47124)
LexToken(CONTENT,'81',1,47172)
LexToken(CONTENT,'916',1,47175)
LexToken(CONTENT,'639',1,47179)
LexToken(CLOSEDATA,'</td>',1,47182)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,47220)
LexToken(CONTENT,'3',1,47268)
LexToken(CONTENT,'142',1,47270)
LexToken(CONTENT,'326',1,47274)
LexToken(CLOSEDATA,'</td>',1,47277)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,47316)
LexToken(CONTENT,'26',1,47414)
LexToken(CONTENT,'068',1,47417)
LexToken(CONTENT,'792',1,47421)
LexToken(CLOSEDATA,'</td>',1,47460)
LexToken(OPENDATA,'<td style="display:none" data-continent="Australia/Oceania">',1,47498)
LexToken(CONTENT,'Australia/Oceania',1,47558)
LexToken(CLOSEDATA,'</td>',1,47575)
LexToken(OPENDATA,'<td>',1,47682)
LexToken(CONTENT,'2',1,47686)
LexToken(CLOSEDATA,'</td>',1,47687)
LexToken(OPENDATA,'<td>',1,47692)
LexToken(CONTENT,'1',1,47696)
LexToken(CONTENT,'073',1,47698)
LexToken(CLOSEDATA,'</td>',1,47701)
LexToken(OPENDATA,'<td>',1,47706)
LexToken(CONTENT,'0',1,47710)
LexToken(CLOSEDATA,'</td>',1,47711)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,47750)
LexToken(CONTENT,'33',1,47798)
LexToken(CLOSEDATA,'</td>',1,47800)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,47839)
LexToken(CONTENT,'0.1',1,47887)
LexToken(CLOSEDATA,'</td>',1,47890)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,47965)
LexToken(CONTENT,'342',1,48013)
LexToken(CLOSEDATA,'</td>',1,48016)
LexToken(CLOSEROW,'</tr>',1,48087)
LexToken(OPENROW,'<tr style="">',1,48145)
LexToken(OPENDATA,'<td style="font-size:12px;color: grey;text-align:center;vertical-align:middle;">',1,48191)
LexToken(CONTENT,'15',1,48271)
LexToken(CLOSEDATA,'</td>',1,48273)
LexToken(OPENDATA,'<td style="font-weight: bold; font-size:15px; text-align:left;">',1,48311)
LexToken(CONTENT,'Vietnam',1,48416)
LexToken(CLOSEDATA,'</td>',1,48427)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,48465)
LexToken(CONTENT,'11',1,48513)
LexToken(CONTENT,'625',1,48516)
LexToken(CONTENT,'195',1,48520)
LexToken(CLOSEDATA,'</td>',1,48523)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,48593)
LexToken(CLOSEDATA,'</td>',1,48642)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,48680)
LexToken(CONTENT,'43',1,48729)
LexToken(CONTENT,'206',1,48732)
LexToken(CLOSEDATA,'</td>',1,48767)
LexToken(OPENDATA,'<td style="font-weight: bold; \n                                    text-align:right;">',1,48838)
LexToken(CLOSEDATA,'</td>',1,48924)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,48962)
LexToken(CONTENT,'10',1,49010)
LexToken(CONTENT,'640',1,49013)
LexToken(CONTENT,'971',1,49017)
LexToken(CLOSEDATA,'</td>',1,49020)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,49091)
LexToken(CLOSEDATA,'</td>',1,49140)
LexToken(OPENDATA,'<td style="text-align:right;font-weight:bold;">',1,49210)
LexToken(CONTENT,'941',1,49257)
LexToken(CONTENT,'018',1,49261)
LexToken(CLOSEDATA,'</td>',1,49264)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,49302)
LexToken(CLOSEDATA,'</td>',1,49350)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,49388)
LexToken(CONTENT,'117',1,49436)
LexToken(CONTENT,'481',1,49440)
LexToken(CLOSEDATA,'</td>',1,49443)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,49482)
LexToken(CONTENT,'437',1,49530)
LexToken(CLOSEDATA,'</td>',1,49533)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,49571)
LexToken(CONTENT,'85',1,49619)
LexToken(CONTENT,'826',1,49622)
LexToken(CONTENT,'548',1,49626)
LexToken(CLOSEDATA,'</td>',1,49629)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,49667)
LexToken(CONTENT,'867',1,49715)
LexToken(CONTENT,'342',1,49719)
LexToken(CLOSEDATA,'</td>',1,49722)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,49761)
LexToken(CONTENT,'98',1,49858)
LexToken(CONTENT,'953',1,49861)
LexToken(CONTENT,'541',1,49865)
LexToken(CLOSEDATA,'</td>',1,49904)
LexToken(OPENDATA,'<td style="display:none" data-continent="Asia">',1,49942)
LexToken(CONTENT,'Asia',1,49989)
LexToken(CLOSEDATA,'</td>',1,49993)
LexToken(OPENDATA,'<td>',1,50100)
LexToken(CONTENT,'9',1,50104)
LexToken(CLOSEDATA,'</td>',1,50105)
LexToken(OPENDATA,'<td>',1,50110)
LexToken(CONTENT,'2',1,50114)
LexToken(CONTENT,'290',1,50116)
LexToken(CLOSEDATA,'</td>',1,50119)
LexToken(OPENDATA,'<td>',1,50124)
LexToken(CONTENT,'1',1,50128)
LexToken(CLOSEDATA,'</td>',1,50129)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,50168)
LexToken(CLOSEDATA,'</td>',1,50216)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,50255)
LexToken(CLOSEDATA,'</td>',1,50303)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,50378)
LexToken(CONTENT,'9',1,50426)
LexToken(CONTENT,'510',1,50428)
LexToken(CLOSEDATA,'</td>',1,50431)
LexToken(CLOSEROW,'</tr>',1,50502)
LexToken(OPENROW,'<tr style="background-color:#F0F0F0">',1,50560)
LexToken(OPENDATA,'<td style="font-size:12px;color: grey;text-align:center;vertical-align:middle;">',1,50630)
LexToken(CONTENT,'16',1,50710)
LexToken(CLOSEDATA,'</td>',1,50712)
LexToken(OPENDATA,'<td style="font-weight: bold; font-size:15px; text-align:left;">',1,50750)
LexToken(CONTENT,'Taiwan',1,50853)
LexToken(CLOSEDATA,'</td>',1,50863)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,50901)
LexToken(CONTENT,'10',1,50949)
LexToken(CONTENT,'241',1,50952)
LexToken(CONTENT,'523',1,50956)
LexToken(CLOSEDATA,'</td>',1,50959)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,51029)
LexToken(CLOSEDATA,'</td>',1,51078)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,51116)
LexToken(CONTENT,'19',1,51165)
LexToken(CONTENT,'005',1,51168)
LexToken(CLOSEDATA,'</td>',1,51203)
LexToken(OPENDATA,'<td style="font-weight: bold; \n                                    text-align:right;">',1,51274)
LexToken(CLOSEDATA,'</td>',1,51360)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,51398)
LexToken(CONTENT,'10',1,51446)
LexToken(CONTENT,'222',1,51449)
LexToken(CONTENT,'518',1,51453)
LexToken(CLOSEDATA,'</td>',1,51456)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,51527)
LexToken(CLOSEDATA,'</td>',1,51576)
LexToken(OPENDATA,'<td style="text-align:right;font-weight:bold;">',1,51646)
LexToken(CONTENT,'0',1,51693)
LexToken(CLOSEDATA,'</td>',1,51694)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,51732)
LexToken(CLOSEDATA,'</td>',1,51780)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,51818)
